GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
11                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
12                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
13                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
14                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
15                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
16                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
17                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
18                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
19                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
20                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
21                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
22                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
23                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
24                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
25                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
26                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
27                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
28                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
29                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            54.6928
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2573
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4264
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            61.1856
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.7542
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.8182
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3915
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            61.0284
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            61.4297
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2192
10                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.706
11                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            422.248
12                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9745
13                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4583
14                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.665
15                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3103
16                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4612
17                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            61.1415
18                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2194
19                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.7852
20                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5668
21                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.972
22                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5608
23                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3028
24                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8117
25                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            463.56
26                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            51.8274
27                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.1208
28                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.6277
29                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.9285
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.06576
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96377
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97356
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.99419
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.99446
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97879
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96772
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98906
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.02224
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97107
10                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97781
11                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.262276
12                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96616
13                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.99409
14                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97202
15                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9715
16                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97709
17                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.99677
18                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97171
19                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97823
20                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98781
21                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.99569
22                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98282
23                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97585
24                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98194
25                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.301827
26                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.99609
27                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97567
28                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97761
29                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.99938
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0380192
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0187533
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.034094
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00742967
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0244585
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0327708
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0432359
7                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0099914
8                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0145577
9                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0169039
10                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0349285
11                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000319847
12                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00743475
13                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.019069
14                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0177212
15                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0312943
16                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00743315
17                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0167778
18                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0249814
19                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0397429
20                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0067484
21                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0354088
22                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0149424
23                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0468448
24                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00673822
25                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0191833
26                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0323383
27                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0260728
28                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0250963
29                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00657943
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0733677
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0307096
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0528649
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0119035
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0430151
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.052954
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.071241
7                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0170284
8                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0230831
9                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0272131
10                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0546065
11                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00383816
12                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0118179
13                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.032301
14                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0281438
15                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0497938
16                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0118769
17                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0276967
18                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0430862
19                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0656164
20                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0104318
21                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0649698
22                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0232918
23                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0798237
24                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0105084
25                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0409244
26                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0603479
27                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0383946
28                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0380239
29                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0101927
0                                       pcie__read_bytes.sum                                                                                619520
1                                       pcie__read_bytes.sum                                                                                351744
2                                       pcie__read_bytes.sum                                                                                637952
3                                       pcie__read_bytes.sum                                                                                142848
4                                       pcie__read_bytes.sum                                                                                471040
5                                       pcie__read_bytes.sum                                                                                625152
6                                       pcie__read_bytes.sum                                                                                811008
7                                       pcie__read_bytes.sum                                                                                190464
8                                       pcie__read_bytes.sum                                                                                278016
9                                       pcie__read_bytes.sum                                                                                321536
10                                      pcie__read_bytes.sum                                                                                654336
11                                      pcie__read_bytes.sum                                                                                512
12                                      pcie__read_bytes.sum                                                                                137216
13                                      pcie__read_bytes.sum                                                                                369664
14                                      pcie__read_bytes.sum                                                                                336896
15                                      pcie__read_bytes.sum                                                                                589824
16                                      pcie__read_bytes.sum                                                                                141312
17                                      pcie__read_bytes.sum                                                                                322560
18                                      pcie__read_bytes.sum                                                                                476160
19                                      pcie__read_bytes.sum                                                                                752640
20                                      pcie__read_bytes.sum                                                                                128512
21                                      pcie__read_bytes.sum                                                                                675840
22                                      pcie__read_bytes.sum                                                                                283136
23                                      pcie__read_bytes.sum                                                                                882176
24                                      pcie__read_bytes.sum                                                                                129024
25                                      pcie__read_bytes.sum                                                                                30720
26                                      pcie__read_bytes.sum                                                                                585216
27                                      pcie__read_bytes.sum                                                                                495104
28                                      pcie__read_bytes.sum                                                                                474112
29                                      pcie__read_bytes.sum                                                                                124928
0                                       pcie__write_bytes.sum                                                                               1.19552e+06
1                                       pcie__write_bytes.sum                                                                               576000
2                                       pcie__write_bytes.sum                                                                               989184
3                                       pcie__write_bytes.sum                                                                               228864
4                                       pcie__write_bytes.sum                                                                               828416
5                                       pcie__write_bytes.sum                                                                               1.01018e+06
6                                       pcie__write_bytes.sum                                                                               1.33632e+06
7                                       pcie__write_bytes.sum                                                                               324608
8                                       pcie__write_bytes.sum                                                                               440832
9                                       pcie__write_bytes.sum                                                                               517632
10                                      pcie__write_bytes.sum                                                                               1.02298e+06
11                                      pcie__write_bytes.sum                                                                               6144
12                                      pcie__write_bytes.sum                                                                               218112
13                                      pcie__write_bytes.sum                                                                               626176
14                                      pcie__write_bytes.sum                                                                               535040
15                                      pcie__write_bytes.sum                                                                               938496
16                                      pcie__write_bytes.sum                                                                               225792
17                                      pcie__write_bytes.sum                                                                               532480
18                                      pcie__write_bytes.sum                                                                               821248
19                                      pcie__write_bytes.sum                                                                               1.24262e+06
20                                      pcie__write_bytes.sum                                                                               198656
21                                      pcie__write_bytes.sum                                                                               1.24006e+06
22                                      pcie__write_bytes.sum                                                                               441344
23                                      pcie__write_bytes.sum                                                                               1.50323e+06
24                                      pcie__write_bytes.sum                                                                               201216
25                                      pcie__write_bytes.sum                                                                               65536
26                                      pcie__write_bytes.sum                                                                               1.0921e+06
27                                      pcie__write_bytes.sum                                                                               729088
28                                      pcie__write_bytes.sum                                                                               718336
29                                      pcie__write_bytes.sum                                                                               193536
100.0%  proc'd: 234 (4274 Gflop/s)   errors: 0   temps: 61 C 
Killing processes with SIGTERM (soft kill)
Freed memory for dev 0
Uninitted cublas

Context 0x55631fad6640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 9:
:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.42489e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17367e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.16237e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17153e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19108e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20152e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18359e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  1.29223e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21074e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17975e+09
10                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19702e+09
11                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18848e+09
12                                      gpc__cycles_elapsed.avg.per_second                                                                  1.1857e+09
13                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18726e+09
14                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19299e+09
15                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18468e+09
16                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18765e+09
17                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19143e+09
18                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19186e+09
19                                      gpc__cycles_elapsed.avg.per_second                                                                  1.17958e+09
20                                      gpc__cycles_elapsed.avg.per_second                                                                  1.17529e+09
21                                      gpc__cycles_elapsed.avg.per_second                                                                  1.24295e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
10                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
11                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
12                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
13                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
14                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
15                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
16                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
17                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
18                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
19                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
20                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
21                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2836
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2413
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2385
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2354
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.245
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2574
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2378
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        51.5023
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2202
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2531
10                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2599
11                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2608
12                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2206
13                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2587
14                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2439
15                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2427
16                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2592
17                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2385
18                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2391
19                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2437
20                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2449
21                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        51.5213
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8564
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8427
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8403
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8312
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8448
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8509
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8418
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9904
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8185
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8677
10                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8694
11                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8563
12                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8198
13                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8562
14                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8565
15                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.857
16                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8659
17                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8289
18                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8413
19                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8548
20                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.828
21                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9906
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7059
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7048
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7032
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.705
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7053
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7018
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7035
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 13.3599
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7013
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.706
10                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7069
11                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7061
12                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7039
13                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7058
