GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8422
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8802
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8191
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8558
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.854
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8435
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8552
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7555
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7029
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 13.7446
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7034
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.707
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7025
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7032
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7044
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7053
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7047
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            53.9022
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.756
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            430.702
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.7307
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8794
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9169
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4809
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5279
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.341
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3317
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.07659
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98529
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.261374
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95106
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96756
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97842
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97735
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97743
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9591
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97081
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0285502
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0254182
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00952801
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0162784
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0331519
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.015373
7                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0106157
8                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0184607
9                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0385983
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0435254
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0455948
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00351802
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0147698
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0248291
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0534691
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0250749
7                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0170855
8                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.029198
9                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0640265
0                                       pcie__read_bytes.sum                                                                                480256
1                                       pcie__read_bytes.sum                                                                                494080
2                                       pcie__read_bytes.sum                                                                                0
3                                       pcie__read_bytes.sum                                                                                178688
4                                       pcie__read_bytes.sum                                                                                313856
5                                       pcie__read_bytes.sum                                                                                621568
6                                       pcie__read_bytes.sum                                                                                283136
7                                       pcie__read_bytes.sum                                                                                205824
8                                       pcie__read_bytes.sum                                                                                351232
9                                       pcie__read_bytes.sum                                                                                736768
0                                       pcie__write_bytes.sum                                                                               732160
1                                       pcie__write_bytes.sum                                                                               886272
2                                       pcie__write_bytes.sum                                                                               5632
3                                       pcie__write_bytes.sum                                                                               276992
4                                       pcie__write_bytes.sum                                                                               478720
5                                       pcie__write_bytes.sum                                                                               1.0025e+06
6                                       pcie__write_bytes.sum                                                                               461824
7                                       pcie__write_bytes.sum                                                                               331264
8                                       pcie__write_bytes.sum                                                                               555520
9                                       pcie__write_bytes.sum                                                                               1.22214e+06
83.3%  proc'd: 169 (4219 Gflop/s)   errors: 0   temps: 59 C 83.3%  proc'd: 169 (4219 Gflop/s)   errors: 0   temps: 59 C 83.3%  proc'd: 169 (4219 Gflop/s)   errors: 0   temps: 59 C 83.3%  proc'd: 169 (4219 Gflop/s)   errors: 0   temps: 59 C 83.3%  proc'd: 169 (4219 Gflop/s)   errors: 0   temps: 59 C 83.3%  proc'd: 169 (4219 Gflop/s)   errors: 0   temps: 59 C 83.3%  proc'd: 169 (4219 Gflop/s)   errors: 0   temps: 59 C 83.3%  proc'd: 169 (4219 Gflop/s)   errors: 0   temps: 59 C 83.3%  proc'd: 169 (4219 Gflop/s)   errors: 0   temps: 59 C 83.3%  proc'd: 169 (4219 Gflop/s)   errors: 0   temps: 59 C 83.3%  proc'd: 169 (4219 Gflop/s)   errors: 0   temps: 59 C 83.3%  proc'd: 169 (4219 Gflop/s)   errors: 0   temps: 59 C 83.3%  proc'd: 169 (4219 Gflop/s)   errors: 0   temps: 59 C 83.3%  proc'd: 169 (4219 Gflop/s)   errors: 0   temps: 59 C 83.3%  proc'd: 169 (4219 Gflop/s)   errors: 0   temps: 59 C 83.3%  proc'd: 169 (4219 Gflop/s)   errors: 0   temps: 59 C 83.3%  proc'd: 169 (4219 Gflop/s)   errors: 0   temps: 59 C 83.3%  proc'd: 169 (4219 Gflop/s)   errors: 0   temps: 59 C 83.3%  proc'd: 169 (4219 Gflop/s)   errors: 0   temps: 59 C 85.0%  proc'd: 182 (4243 Gflop/s)   errors: 0   temps: 59 C 
	Summary at:   ven 18 apr 2025, 15:05:41, CEST

Context 0x55b0ba1df640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 20:
 [durata: 2546 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.30961e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20007e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.23155e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.16115e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19622e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.16268e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.24529e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18932e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.1763e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17384e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.28
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2409
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2434
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2551
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.233
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        57.8802
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2818
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2546
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2436
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.248
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8909
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8428
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8416
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8427
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8433
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9906
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8604
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8559
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8303
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8622
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7583
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7046
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7021
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7048
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7044
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 14.8401
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7218
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7059
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.704
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.702
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            52.2784
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2968
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.0695
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.237
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.5761
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            460.363
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            53.0943
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8409
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.6672
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9962
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.05204
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95999
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95794
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96839
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97147
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.319582
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98211
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96263
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97607
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95307
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0156955
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0333993
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0101119
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0183837
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00879103
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.123685
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0377737
7                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0121396
8                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0149946
9                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0104368
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0281509
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0531339
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0170952
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.026759
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0140005
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.243534
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0629751
7                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0212308
8                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0251867
9                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0166935
0                                       pcie__read_bytes.sum                                                                                270336
1                                       pcie__read_bytes.sum                                                                                628224
2                                       pcie__read_bytes.sum                                                                                185344
3                                       pcie__read_bytes.sum                                                                                357376
4                                       pcie__read_bytes.sum                                                                                165888
5                                       pcie__read_bytes.sum                                                                                198144
6                                       pcie__read_bytes.sum                                                                                684544
7                                       pcie__read_bytes.sum                                                                                230400
8                                       pcie__read_bytes.sum                                                                                287744
9                                       pcie__read_bytes.sum                                                                                200704
0                                       pcie__write_bytes.sum                                                                               484864
1                                       pcie__write_bytes.sum                                                                               999424
2                                       pcie__write_bytes.sum                                                                               313344
3                                       pcie__write_bytes.sum                                                                               520192
4                                       pcie__write_bytes.sum                                                                               264192
5                                       pcie__write_bytes.sum                                                                               390144
6                                       pcie__write_bytes.sum                                                                               1.14125e+06
7                                       pcie__write_bytes.sum                                                                               402944
8                                       pcie__write_bytes.sum                                                                               483328
9                                       pcie__write_bytes.sum                                                                               321024

90.0%  proc'd: 195 (4317 Gflop/s)   errors: 0   temps: 59 C 
Context 0x55b0ba1df640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 21:
 [durata: 2510 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.6541e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.12491e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.14287e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.149e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20122e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20858e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18494e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17264e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.2603e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.23607e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.3228
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2683
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2324
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2642
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2657
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.216
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2464
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2594
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        52.9015
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2186
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9064
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8776
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8387
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8805
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8657
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8274
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8421
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8568
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9908
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.827
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7627
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7064
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7021
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7077
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7039
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.6995
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7042
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7068
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 13.6994
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.6985
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            54.6225
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.614
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            61.1623
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4936
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2635
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5341
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3053
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.5549
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            427.038
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.6212
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.1495
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.99145
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98674
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97488
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95127
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97443
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97687
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96707
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.261552
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.94438
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.126349
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0493994
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0227854
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0297379
