GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            54.1559
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            52.3899
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            430.447
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.7537
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9412
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8676
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6049
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2202
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.436
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4371
10                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.7728
11                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.183
12                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4922
13                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3471
14                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9648
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.10421
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.01156
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.259049
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95775
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97192
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97801
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97673
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96651
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9575
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9759
10                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97901
11                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96007
12                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95952
13                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97192
14                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96198
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000171048
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00161059
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000319828
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000216077
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000267201
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000247403
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00154649
7                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000216579
8                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000244933
9                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000219824
10                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00154301
11                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000244079
12                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000243286
13                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000217706
14                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00159496
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000513145
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00254304
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00351811
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000486172
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000480961
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000522296
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00245781
7                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000487303
8                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000462651
9                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000467126
10                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00250739
11                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000488158
12                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000486573
13                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000462626
14                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00258494
0                                       pcie__read_bytes.sum                                                                                2560
1                                       pcie__read_bytes.sum                                                                                29184
2                                       pcie__read_bytes.sum                                                                                512
3                                       pcie__read_bytes.sum                                                                                4096
4                                       pcie__read_bytes.sum                                                                                5120
5                                       pcie__read_bytes.sum                                                                                4608
6                                       pcie__read_bytes.sum                                                                                28672
7                                       pcie__read_bytes.sum                                                                                4096
8                                       pcie__read_bytes.sum                                                                                4608
9                                       pcie__read_bytes.sum                                                                                4096
10                                      pcie__read_bytes.sum                                                                                28672
11                                      pcie__read_bytes.sum                                                                                4608
12                                      pcie__read_bytes.sum                                                                                4608
13                                      pcie__read_bytes.sum                                                                                4096
14                                      pcie__read_bytes.sum                                                                                29696
0                                       pcie__write_bytes.sum                                                                               7680
1                                       pcie__write_bytes.sum                                                                               46080
2                                       pcie__write_bytes.sum                                                                               5632
3                                       pcie__write_bytes.sum                                                                               9216
4                                       pcie__write_bytes.sum                                                                               9216
5                                       pcie__write_bytes.sum                                                                               9728
6                                       pcie__write_bytes.sum                                                                               45568
7                                       pcie__write_bytes.sum                                                                               9216
8                                       pcie__write_bytes.sum                                                                               8704
9                                       pcie__write_bytes.sum                                                                               8704
10                                      pcie__write_bytes.sum                                                                               46592
11                                      pcie__write_bytes.sum                                                                               9216
12                                      pcie__write_bytes.sum                                                                               9216
13                                      pcie__write_bytes.sum                                                                               8704
14                                      pcie__write_bytes.sum                                                                               48128
85.0%  proc'd: 182 (4415 Gflop/s)   errors: 0   temps: 60 C 85.0%  proc'd: 182 (4415 Gflop/s)   errors: 0   temps: 60 C 85.0%  proc'd: 182 (4415 Gflop/s)   errors: 0   temps: 60 C 85.0%  proc'd: 182 (4415 Gflop/s)   errors: 0   temps: 60 C 85.0%  proc'd: 182 (4415 Gflop/s)   errors: 0   temps: 60 C 85.0%  proc'd: 182 (4415 Gflop/s)   errors: 0   temps: 60 C 85.0%  proc'd: 182 (4415 Gflop/s)   errors: 0   temps: 60 C 85.0%  proc'd: 182 (4415 Gflop/s)   errors: 0   temps: 60 C 85.0%  proc'd: 182 (4415 Gflop/s)   errors: 0   temps: 60 C 85.0%  proc'd: 182 (4415 Gflop/s)   errors: 0   temps: 60 C 85.0%  proc'd: 182 (4415 Gflop/s)   errors: 0   temps: 60 C 85.0%  proc'd: 182 (4415 Gflop/s)   errors: 0   temps: 60 C 85.0%  proc'd: 182 (4415 Gflop/s)   errors: 0   temps: 60 C 85.0%  proc'd: 182 (4415 Gflop/s)   errors: 0   temps: 60 C 85.0%  proc'd: 182 (4415 Gflop/s)   errors: 0   temps: 60 C 85.0%  proc'd: 182 (4415 Gflop/s)   errors: 0   temps: 60 C 85.0%  proc'd: 182 (4415 Gflop/s)   errors: 0   temps: 60 C 85.0%  proc'd: 182 (4415 Gflop/s)   errors: 0   temps: 60 C 85.0%  proc'd: 182 (4415 Gflop/s)   errors: 0   temps: 60 C 88.3%  proc'd: 195 (4341 Gflop/s)   errors: 0   temps: 60 C 
	Summary at:   lun 21 apr 2025, 17:43:34, CEST

Context 0x55fa0669b640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 14:
 [durata: 3735 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.30726e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.22146e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21675e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.1864e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19109e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21244e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21763e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18135e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18149e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.2139e+09
10                                      gpc__cycles_elapsed.avg.per_second                                                                  1.22366e+09
11                                      gpc__cycles_elapsed.avg.per_second                                                                  1.187e+09
12                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19708e+09
13                                      gpc__cycles_elapsed.avg.per_second                                                                  1.27864e+09
14                                      gpc__cycles_elapsed.avg.per_second                                                                  1.24166e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
10                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
11                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
12                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
13                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
14                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2897
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2185
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2246
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2415
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2497
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2243
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2277
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2477
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2335
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2405
10                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2398
11                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2258
12                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2363
13                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        57.1552
14                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2572
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8849
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8264
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.844
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8282
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8667
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8429
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8297
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8554
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8156
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8308
10                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8433
11                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8299
12                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8408
13                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9885
14                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.857
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.746
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.6986
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7037
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7023
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7042
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7026
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7013
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7054
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7009
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7027
10                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7046
11                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7035
12                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7029
13                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 13.5047
14                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7049
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
10                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
11                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
12                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
13                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
14                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            53.4499
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.171
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.4897
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.7164
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2698
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5644
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2133
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6264
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5302
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6949
10                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8826
11                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.181
12                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.6227
13                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            420.498
14                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.7911
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.0422
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97572
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96428
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9794
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.967
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96658
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95998
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97325
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96828
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97295
10                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95049
11                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97016
12                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97003
13                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.259737
14                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95655
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000237344
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000221627
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0119225
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000242184
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000243149
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000247502
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00157419
7                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000241163
8                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00021438
9                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000247801
10                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00158206
11                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000269235
12                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000244367
13                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000319844
14                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000225311
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000504356
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00049866
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0171386
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000484369
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000486298
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000495004
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0025408
7                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000509122
8                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000482355
9                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000495601
10                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00258125
11                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000484624
12                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000488734
13                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00351828
14                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000506949
0                                       pcie__read_bytes.sum                                                                                4096
1                                       pcie__read_bytes.sum                                                                                4096
2                                       pcie__read_bytes.sum                                                                                221184
3                                       pcie__read_bytes.sum                                                                                4608
4                                       pcie__read_bytes.sum                                                                                4608
5                                       pcie__read_bytes.sum                                                                                4608
6                                       pcie__read_bytes.sum                                                                                29184
7                                       pcie__read_bytes.sum                                                                                4608
8                                       pcie__read_bytes.sum                                                                                4096
9                                       pcie__read_bytes.sum                                                                                4608
10                                      pcie__read_bytes.sum                                                                                29184
11                                      pcie__read_bytes.sum                                                                                5120
12                                      pcie__read_bytes.sum                                                                                4608
13                                      pcie__read_bytes.sum                                                                                512
14                                      pcie__read_bytes.sum                                                                                4096
0                                       pcie__write_bytes.sum                                                                               8704
1                                       pcie__write_bytes.sum                                                                               9216
2                                       pcie__write_bytes.sum                                                                               317952
3                                       pcie__write_bytes.sum                                                                               9216
4                                       pcie__write_bytes.sum                                                                               9216
5                                       pcie__write_bytes.sum                                                                               9216
6                                       pcie__write_bytes.sum                                                                               47104
7                                       pcie__write_bytes.sum                                                                               9728
8                                       pcie__write_bytes.sum                                                                               9216
9                                       pcie__write_bytes.sum                                                                               9216
10                                      pcie__write_bytes.sum                                                                               47616
11                                      pcie__write_bytes.sum                                                                               9216
12                                      pcie__write_bytes.sum                                                                               9216
13                                      pcie__write_bytes.sum                                                                               5632
14                                      pcie__write_bytes.sum                                                                               9216

93.3%  proc'd: 195 (4341 Gflop/s)   errors: 0   temps: 60 C 93.3%  proc'd: 195 (4341 Gflop/s)   errors: 0   temps: 60 C 93.3%  proc'd: 195 (4341 Gflop/s)   errors: 0   temps: 60 C 93.3%  proc'd: 195 (4341 Gflop/s)   errors: 0   temps: 60 C 93.3%  proc'd: 195 (4341 Gflop/s)   errors: 0   temps: 60 C 93.3%  proc'd: 195 (4341 Gflop/s)   errors: 0   temps: 60 C 93.3%  proc'd: 195 (4341 Gflop/s)   errors: 0   temps: 60 C 93.3%  proc'd: 195 (4341 Gflop/s)   errors: 0   temps: 60 C 93.3%  proc'd: 195 (4341 Gflop/s)   errors: 0   temps: 60 C 93.3%  proc'd: 195 (4341 Gflop/s)   errors: 0   temps: 60 C 93.3%  proc'd: 195 (4341 Gflop/s)   errors: 0   temps: 61 C 93.3%  proc'd: 195 (4341 Gflop/s)   errors: 0   temps: 61 C 93.3%  proc'd: 195 (4341 Gflop/s)   errors: 0   temps: 61 C 93.3%  proc'd: 195 (4341 Gflop/s)   errors: 0   temps: 61 C 93.3%  proc'd: 195 (4341 Gflop/s)   errors: 0   temps: 61 C 93.3%  proc'd: 195 (4341 Gflop/s)   errors: 0   temps: 61 C 93.3%  proc'd: 195 (4341 Gflop/s)   errors: 0   temps: 61 C 93.3%  proc'd: 195 (4341 Gflop/s)   errors: 0   temps: 61 C 93.3%  proc'd: 195 (4341 Gflop/s)   errors: 0   temps: 61 C 95.0%  proc'd: 208 (4356 Gflop/s)   errors: 0   temps: 61 C 
Context 0x55fa0669b640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 15:
 [durata: 3725 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.3209e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21525e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.22772e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18535e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17194e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20496e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.22509e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18675e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18305e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20126e+09
10                                      gpc__cycles_elapsed.avg.per_second                                                                  1.21786e+09
11                                      gpc__cycles_elapsed.avg.per_second                                                                  1.215e+09
