GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
10                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
11                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
12                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
13                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
14                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
15                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
16                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
17                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
18                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
19                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            56.7729
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.0952
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.7615
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6528
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3946
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5241
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3134
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.7365
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            463.596
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            52.4082
10                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8644
11                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.3808
12                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.1315
13                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6008
14                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6157
15                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4271
16                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2362
17                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.2465
18                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5998
19                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4043
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.04544
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95731
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97611
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98161
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96862
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97789
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97623
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97457
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.295849
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.00847
10                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96516
11                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96675
12                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95739
13                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98877
14                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96544
15                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97871
16                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9524
17                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96019
18                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96965
19                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97856
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00924056
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.042392
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0235351
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0386819
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00790775
5                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0370568
6                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0123284
7                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0247438
8                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000319736
9                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0145114
10                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0288848
11                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0104753
12                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0158805
13                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0138928
14                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0308655
15                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0225693
16                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0193744
17                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0153523
18                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.024852
19                                      pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00633196
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0145546
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0665026
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0459469
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0699331
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0122743
5                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0560173
6                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0234865
7                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0419958
8                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00319736
9                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0220222
10                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0432592
11                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0180304
12                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.025902
13                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0212244
14                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0472221
15                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0362027
16                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0329231
17                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0237456
18                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0375764
19                                      pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00972697
0                                       pcie__read_bytes.sum                                                                                160256
1                                       pcie__read_bytes.sum                                                                                793088
2                                       pcie__read_bytes.sum                                                                                439808
3                                       pcie__read_bytes.sum                                                                                751616
4                                       pcie__read_bytes.sum                                                                                152064
5                                       pcie__read_bytes.sum                                                                                702464
6                                       pcie__read_bytes.sum                                                                                231936
7                                       pcie__read_bytes.sum                                                                                480256
8                                       pcie__read_bytes.sum                                                                                512
9                                       pcie__read_bytes.sum                                                                                262144
10                                      pcie__read_bytes.sum                                                                                543232
11                                      pcie__read_bytes.sum                                                                                200192
12                                      pcie__read_bytes.sum                                                                                306688
13                                      pcie__read_bytes.sum                                                                                267776
14                                      pcie__read_bytes.sum                                                                                581632
15                                      pcie__read_bytes.sum                                                                                428032
16                                      pcie__read_bytes.sum                                                                                371200
17                                      pcie__read_bytes.sum                                                                                295936
18                                      pcie__read_bytes.sum                                                                                468992
19                                      pcie__read_bytes.sum                                                                                120320
0                                       pcie__write_bytes.sum                                                                               252416
1                                       pcie__write_bytes.sum                                                                               1.24416e+06
2                                       pcie__write_bytes.sum                                                                               858624
3                                       pcie__write_bytes.sum                                                                               1.35885e+06
4                                       pcie__write_bytes.sum                                                                               236032
5                                       pcie__write_bytes.sum                                                                               1.06189e+06
6                                       pcie__write_bytes.sum                                                                               441856
7                                       pcie__write_bytes.sum                                                                               815104
8                                       pcie__write_bytes.sum                                                                               5120
9                                       pcie__write_bytes.sum                                                                               397824
10                                      pcie__write_bytes.sum                                                                               813568
11                                      pcie__write_bytes.sum                                                                               344576
12                                      pcie__write_bytes.sum                                                                               500224
13                                      pcie__write_bytes.sum                                                                               409088
14                                      pcie__write_bytes.sum                                                                               889856
15                                      pcie__write_bytes.sum                                                                               686592
16                                      pcie__write_bytes.sum                                                                               630784
17                                      pcie__write_bytes.sum                                                                               457728
18                                      pcie__write_bytes.sum                                                                               709120
19                                      pcie__write_bytes.sum                                                                               184832
95.0%  proc'd: 208 (4276 Gflop/s)   errors: 0   temps: 61 C 100.0%  proc'd: 221 (4363 Gflop/s)   errors: 0   temps: 61 C 100.0%  proc'd: 221 (4363 Gflop/s)   errors: 0   temps: 61 C 100.0%  proc'd: 221 (4363 Gflop/s)   errors: 0   temps: 61 C 100.0%  proc'd: 221 (4363 Gflop/s)   errors: 0   temps: 61 C 100.0%  proc'd: 221 (4363 Gflop/s)   errors: 0   temps: 61 C 100.0%  proc'd: 221 (4363 Gflop/s)   errors: 0   temps: 61 C 100.0%  proc'd: 221 (4363 Gflop/s)   errors: 0   temps: 61 C 100.0%  proc'd: 221 (4363 Gflop/s)   errors: 0   temps: 61 C 100.0%  proc'd: 221 (4363 Gflop/s)   errors: 0   temps: 61 C 100.0%  proc'd: 221 (4363 Gflop/s)   errors: 0   temps: 61 C 100.0%  proc'd: 221 (4363 Gflop/s)   errors: 0   temps: 61 C 100.0%  proc'd: 221 (4363 Gflop/s)   errors: 0   temps: 62 C 100.0%  proc'd: 221 (4363 Gflop/s)   errors: 0   temps: 62 C 100.0%  proc'd: 221 (4363 Gflop/s)   errors: 0   temps: 62 C 100.0%  proc'd: 221 (4363 Gflop/s)   errors: 0   temps: 62 C 100.0%  proc'd: 221 (4363 Gflop/s)   errors: 0   temps: 62 C 100.0%  proc'd: 221 (4363 Gflop/s)   errors: 0   temps: 62 C 100.0%  proc'd: 221 (4363 Gflop/s)   errors: 0   temps: 62 C 100.0%  proc'd: 221 (4363 Gflop/s)   errors: 0   temps: 62 C 100.0%  proc'd: 221 (4363 Gflop/s)   errors: 0   temps: 62 C 
Context 0x55d630a8f640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 12:
 [durata: 5064 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.28606e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.36741e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.27397e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19881e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.15497e+09
5                                       gpc__cycles_elapsed.avg.per_second                                                                  1.16218e+09
6                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21127e+09
7                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20104e+09
8                                       gpc__cycles_elapsed.avg.per_second                                                                  1.15941e+09
9                                       gpc__cycles_elapsed.avg.per_second                                                                  1.16835e+09
10                                      gpc__cycles_elapsed.avg.per_second                                                                  1.20026e+09
11                                      gpc__cycles_elapsed.avg.per_second                                                                  1.21598e+09
12                                      gpc__cycles_elapsed.avg.per_second                                                                  1.16292e+09
13                                      gpc__cycles_elapsed.avg.per_second                                                                  1.17642e+09
14                                      gpc__cycles_elapsed.avg.per_second                                                                  1.19037e+09
15                                      gpc__cycles_elapsed.avg.per_second                                                                  1.29473e+09
16                                      gpc__cycles_elapsed.avg.per_second                                                                  1.23438e+09
17                                      gpc__cycles_elapsed.avg.per_second                                                                  1.16859e+09
18                                      gpc__cycles_elapsed.avg.per_second                                                                  1.17355e+09
19                                      gpc__cycles_elapsed.avg.per_second                                                                  1.18611e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
5                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
6                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
7                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
8                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
9                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
10                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
11                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
12                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
13                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
14                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
15                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
16                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
17                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
18                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
19                                      gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2641
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        58.1258
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2223
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2604
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2516
5                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2657
6                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2399
7                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2414
8                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2349
9                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.242
10                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2348
11                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2555
12                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2402
13                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2447
14                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2598
15                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        57.5585
16                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2483
17                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2771
18                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2558
19                                      tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2604
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8398
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9907
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8304
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8763
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8538
5                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8553
6                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8438
7                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8406
8                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8416
9                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8406
10                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8296
11                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8415
12                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8419
13                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8432
14                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8799
15                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9902
16                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8538
17                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8553
18                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8501
19                                      sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8555
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7216
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 12.6256
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7013
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7033
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7049
5                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7058
6                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7046
7                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7024
8                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7047
9                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7028
10                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7029
11                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7028
12                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7043
13                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7051
14                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7064
15                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 13.3391
16                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7029
17                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7066
18                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7021
19                                      sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7048
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
5                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
6                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
7                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
8                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
9                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
10                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
11                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
12                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
13                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
14                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
15                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
16                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
17                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
18                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
19                                      sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            54.5553
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            391.171
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9105
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9865
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8061
5                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.6801
6                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3579
7                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5093
8                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.4397
9                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.303
10                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3621
11                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.9705
12                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.0724
13                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.1316
14                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.6282
15                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            415.283
16                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.3247
17                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.5999
18                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.6921
19                                      dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3176
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.08005
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.25423
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96318
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97344
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97897
5                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98465
6                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96833
7                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96434
8                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98168
9                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.9564
10                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.971
11                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.98418
12                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95781
13                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96155
14                                      dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97646
