GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'gpc__cycles_elapsed.avg.per_second'
1                                       pcie__read_bytes.sum                                                                                3072
2                                       pcie__read_bytes.sum                                                                                4096
3                                       pcie__read_bytes.sum                                                                                4608
4                                       pcie__read_bytes.sum                                                                                29696
0                                       pcie__write_bytes.sum                                                                               44544
1                                       pcie__write_bytes.sum                                                                               8192
2                                       pcie__write_bytes.sum                                                                               8704
3                                       pcie__write_bytes.sum                                                                               8704
4                                       pcie__write_bytes.sum                                                                               48128
90.0%  proc'd: 195 (4197 Gflop/s)   errors: 0   temps: 57 C 
	Summary at:   lun 21 apr 2025, 17:39:16, CEST

Context 0x564870b6e640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 42:
 [durata: 1270 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.34453e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21456e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20289e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.24623e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20702e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2794
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2322
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2474
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        57.6084
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.254
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8701
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8255
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.842
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9917
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8436
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7338
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.6987
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7028
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 13.859
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7042
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            52.4273
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8526
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.4272
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            432.728
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8454
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.0395
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95036
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96035
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.258071
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95828
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000213562
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000220374
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000245552
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000319917
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00158791
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000488141
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000495841
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000491103
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00351909
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00254613
0                                       pcie__read_bytes.sum                                                                                3584
1                                       pcie__read_bytes.sum                                                                                4096
2                                       pcie__read_bytes.sum                                                                                4608
3                                       pcie__read_bytes.sum                                                                                512
4                                       pcie__read_bytes.sum                                                                                29696
0                                       pcie__write_bytes.sum                                                                               8192
1                                       pcie__write_bytes.sum                                                                               9216
2                                       pcie__write_bytes.sum                                                                               9216
3                                       pcie__write_bytes.sum                                                                               5632
4                                       pcie__write_bytes.sum                                                                               47616

91.7%  proc'd: 195 (4197 Gflop/s)   errors: 0   temps: 57 C 91.7%  proc'd: 195 (4197 Gflop/s)   errors: 0   temps: 57 C 91.7%  proc'd: 195 (4197 Gflop/s)   errors: 0   temps: 57 C 91.7%  proc'd: 195 (4197 Gflop/s)   errors: 0   temps: 57 C 91.7%  proc'd: 195 (4197 Gflop/s)   errors: 0   temps: 57 C 91.7%  proc'd: 195 (4197 Gflop/s)   errors: 0   temps: 57 C 91.7%  proc'd: 195 (4197 Gflop/s)   errors: 0   temps: 57 C 91.7%  proc'd: 195 (4197 Gflop/s)   errors: 0   temps: 57 C 91.7%  proc'd: 195 (4197 Gflop/s)   errors: 0   temps: 57 C 91.7%  proc'd: 195 (4197 Gflop/s)   errors: 0   temps: 57 C 91.7%  proc'd: 195 (4197 Gflop/s)   errors: 0   temps: 58 C 91.7%  proc'd: 195 (4197 Gflop/s)   errors: 0   temps: 58 C 91.7%  proc'd: 195 (4197 Gflop/s)   errors: 0   temps: 58 C 91.7%  proc'd: 195 (4197 Gflop/s)   errors: 0   temps: 58 C 91.7%  proc'd: 195 (4197 Gflop/s)   errors: 0   temps: 58 C 91.7%  proc'd: 195 (4197 Gflop/s)   errors: 0   temps: 58 C 91.7%  proc'd: 195 (4197 Gflop/s)   errors: 0   temps: 58 C 91.7%  proc'd: 195 (4197 Gflop/s)   errors: 0   temps: 58 C 91.7%  proc'd: 195 (4197 Gflop/s)   errors: 0   temps: 58 C 
Context 0x564870b6e640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 43:
 [durata: 1239 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.36576e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.19617e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.1979e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18497e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21521e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2658
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2385
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2223
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2221
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2635
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8626
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8425
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8171
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8298
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8558
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.719
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7037
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7012
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7022
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7051
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            53.3163
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3108
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.5369
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.7067
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9935
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.03899
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96698
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97425
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97338
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95283
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000216891
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.0197789
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00152151
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000215016
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00022051
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000495751
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0335888
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00247245
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000456909
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000468585
0                                       pcie__read_bytes.sum                                                                                3584
1                                       pcie__read_bytes.sum                                                                                373248
2                                       pcie__read_bytes.sum                                                                                28672
3                                       pcie__read_bytes.sum                                                                                4096
4                                       pcie__read_bytes.sum                                                                                4096
0                                       pcie__write_bytes.sum                                                                               8192
1                                       pcie__write_bytes.sum                                                                               633856
2                                       pcie__write_bytes.sum                                                                               46592
3                                       pcie__write_bytes.sum                                                                               8704
4                                       pcie__write_bytes.sum                                                                               8704

Context 0x564870b6e640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 44:
 [durata: 1241 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.30188e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21225e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21141e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18597e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.18009e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2943
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2531
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2596
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2433
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2379
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8991
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8572
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8543
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8419
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8432
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7656
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.705
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7042
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.704
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7054
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.4143
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9714
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.8951
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9694
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.3184
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.04957
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95387
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.93323
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.95228
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97537
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000177322
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.00153982
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000247295
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000242103
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000267674
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000443304
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.0024747
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000494591
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000484207
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000481813
0                                       pcie__read_bytes.sum                                                                                3072
1                                       pcie__read_bytes.sum                                                                                28672
2                                       pcie__read_bytes.sum                                                                                4608
3                                       pcie__read_bytes.sum                                                                                4608
4                                       pcie__read_bytes.sum                                                                                5120
0                                       pcie__write_bytes.sum                                                                               7680
1                                       pcie__write_bytes.sum                                                                               46080
2                                       pcie__write_bytes.sum                                                                               9216
3                                       pcie__write_bytes.sum                                                                               9216
4                                       pcie__write_bytes.sum                                                                               9216
95.0%  proc'd: 208 (4205 Gflop/s)   errors: 0   temps: 58 C 
Context 0x564870b6e640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 45:
 [durata: 1273 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.3227e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.215e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.24503e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.20158e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.17375e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.3459
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        56.4646
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2591
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2406
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2102
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.9471
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.991
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8693
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8536
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8167
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.8007
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 14.2104
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7047
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7025
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7014
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            53.0028
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            440.829
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.5608
3                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.9122
4                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            59.6468
0                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           3.03953
1                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           0.302683
2                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.94757
3                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.96402
4                                       dramc__sectors_op_write.avg.pct_of_peak_sustained_elapsed                                           2.97016
0                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000210283
1                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000319808
2                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000254161
3                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000272539
4                                       pcie__read_bytes.avg.pct_of_peak_sustained_elapsed                                                  0.000239599
0                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000480647
1                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00351789
2                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000508323
3                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.00049057
4                                       pcie__write_bytes.avg.pct_of_peak_sustained_elapsed                                                 0.000479199
0                                       pcie__read_bytes.sum                                                                                3584
1                                       pcie__read_bytes.sum                                                                                512
2                                       pcie__read_bytes.sum                                                                                4608
3                                       pcie__read_bytes.sum                                                                                5120
4                                       pcie__read_bytes.sum                                                                                4608
0                                       pcie__write_bytes.sum                                                                               8192
1                                       pcie__write_bytes.sum                                                                               5632
2                                       pcie__write_bytes.sum                                                                               9216
3                                       pcie__write_bytes.sum                                                                               9216
4                                       pcie__write_bytes.sum                                                                               9216

Context 0x564870b6e640, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 46:
 [durata: 1237 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       gpc__cycles_elapsed.avg.per_second                                                                  1.47436e+09
1                                       gpc__cycles_elapsed.avg.per_second                                                                  1.16951e+09
2                                       gpc__cycles_elapsed.avg.per_second                                                                  1.16367e+09
3                                       gpc__cycles_elapsed.avg.per_second                                                                  1.16567e+09
4                                       gpc__cycles_elapsed.avg.per_second                                                                  1.21686e+09
0                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
1                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
2                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
3                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
4                                       gr__cycles_active.sum.pct_of_peak_sustained_elapsed                                                 100
0                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.337
1                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.263
2                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2088
3                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2419
4                                       tpc__warps_active_realtime.avg.pct_of_peak_sustained_elapsed                                        66.2129
0                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8993
1                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8662
2                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8147
3                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8277
4                                       sm__cycles_active.avg.pct_of_peak_sustained_elapsed                                                 99.8146
0                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7613
1                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7051
2                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.7005
3                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.702
4                                       sm__inst_executed.avg.pct_of_peak_sustained_elapsed                                                 74.6991
0                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
1                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
2                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
3                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
4                                       sm__pipe_tensor_cycles_active.avg.pct_of_peak_sustained_elapsed                                     0
0                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            55.9278
1                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.8643
2                                       dramc__sectors_op_read.avg.pct_of_peak_sustained_elapsed                                            60.7773
